16S_rRNA::contig_2906:10559-12085(-)	JF417903.1.1492 Bacteria;Firmicutes;Bacilli;Izemoplasmatales;uncultured bacterium	99.7	1492	4	1	1	1526	1	1492	*	*
16S_rRNA::contig_3783:82197-83723(+)	JF417903.1.1492 Bacteria;Firmicutes;Bacilli;Izemoplasmatales;uncultured bacterium	99.7	1492	3	1	1	1526	1	1492	*	*
16S_rRNA::contig_4:181778-183336(-)	FPLM01000245.1.1511 Bacteria;Desulfobacterota;Syntrophorhabdia;Syntrophorhabdales;Syntrophorhabdaceae;Syntrophorhabdus;metagenome	99.7	1512	4	1	1	1558	1	1511	*	*
16S_rRNA::contig_17600:88508-90039(-)	CU922628.1.1357 Bacteria;Firmicutes;Bacilli;Izemoplasmatales;uncultured bacterium	99.8	1357	3	0	1	1531	1	1357	*	*
16S_rRNA::contig_6460:3662-5233(-)	AJ306782.1.1566 Bacteria;Caldatribacteriota;Caldatribacteriia;Caldatribacteriales;Caldatribacteriaceae;Candidatus Caldatribacterium;uncultured bacterium	99.5	1566	8	0	1	1571	1	1566	*	*
16S_rRNA::contig_1033:90217-91773(+)	CU918113.1.1382 Bacteria;SAR324 clade(Marine group B);uncultured bacterium	99.9	1382	2	0	1	1556	1	1382	*	*
16S_rRNA::contig_1049:4810-6365(-)	KT167036.1.1386 Bacteria;SAR324 clade(Marine group B);uncultured bacterium	99.2	1386	11	0	1	1555	1	1386	*	*
16S_rRNA::contig_24544:11057-12593(+)	HQ154946.1.1407 Bacteria;Spirochaetota;Spirochaetia;Spirochaetales;Spirochaetaceae;Sphaerochaeta;uncultured prokaryote	100.0	1407	0	0	1	1536	1	1407	*	*
16S_rRNA::contig_19757:48317-49852(+)	FJ825450.1.1414 Bacteria;Fibrobacterota;Fibrobacteria;Fibrobacterales;BBMC-4;uncultured bacterium	98.2	1415	21	3	1	1535	1	1414	*	*
16S_rRNA::contig_13224:40879-42391(+)	GQ136544.1.1337 Bacteria;Firmicutes;Clostridia;Clostridia vadinBB60 group;uncultured bacterium	95.4	1342	57	2	1	1512	1	1337	*	*
16S_rRNA::contig_6694:9047-10560(-)	FJ825495.1.1386 Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Sedimentibacteraceae;Sedimentibacter;uncultured bacterium	99.9	1386	2	0	1	1513	1	1386	*	*
16S_rRNA::contig_874:66309-67822(-)	FJ825495.1.1386 Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Sedimentibacteraceae;Sedimentibacter;uncultured bacterium	99.9	1386	2	0	1	1513	1	1386	*	*
16S_rRNA::contig_13224:24759-26271(+)	GQ136544.1.1337 Bacteria;Firmicutes;Clostridia;Clostridia vadinBB60 group;uncultured bacterium	95.4	1342	57	2	1	1512	1	1337	*	*
