Assembly	contigs(>=0bp)	contigs(>=1000bp)	contigs(>=5000bp)	contigs(>=10000bp)	contigs(>=25000bp)	contigs(>=50000bp)	Totallength(>=0bp)	Totallength(>=1000bp)	Totallength(>=5000bp)	Totallength(>=10000bp)	Totallength(>=25000bp)	Totallength(>=50000bp)	contigs	Largestcontig	Totallength	Referencelength	GC(%)	ReferenceGC(%)	N50	NG50	N75	NG75	L50	LG50	L75	LG75	misassemblies	misassembledcontigs	Misassembledcontigslength	localmisassemblies	unalignedmis.contigs	unalignedcontigs	Unalignedlength	Genomefraction(%)	Duplicationratio	N'sper100kbp	mismatchesper100kbp	indelsper100kbp	Largestalignment	Totalalignedlength	NA50	NGA50	NA75	NGA75	LA50	LGA50	LA75	LGA75
Bacillus_subtilis_100	1	1	1	1	1	1	4045593	4045593	4045593	4045593	4045593	4045593	1	4045593	4045593	4045677	43.94	43.94	4045593	4045593	4045593	4045593	1	1	1	1	0	0	0	1	0	0 + 0 part	0	99.996	1.000	0.00	0.40	1.16	4045593	4045593	4045593	4045593	4045593	4045593	1	1	1	1
Bacillus_subtilis_10	1	1	1	1	1	1	4040769	4040769	4040769	4040769	4040769	4040769	1	4040769	4040769	4045677	43.94	43.94	4040769	4040769	4040769	4040769	1	1	1	1	0	0	0	1	0	0 + 1 part	1665	99.836	1.000	0.00	0.64	1.51	4039104	4039104	4039104	4039104	4039104	4039104	1	1	1	1
Bacillus_subtilis_120	1	1	1	1	1	1	4045659	4045659	4045659	4045659	4045659	4045659	1	4045659	4045659	4045677	43.94	43.94	4045659	4045659	4045659	4045659	1	1	1	1	0	0	0	1	0	0 + 0 part	0	99.997	1.000	0.00	0.67	2.05	4045659	4045659	4045659	4045659	4045659	4045659	1	1	1	1
Bacillus_subtilis_140	1	1	1	1	1	1	4045616	4045616	4045616	4045616	4045616	4045616	1	4045616	4045616	4045677	43.94	43.94	4045616	4045616	4045616	4045616	1	1	1	1	0	0	0	1	0	0 + 0 part	0	99.996	1.000	0.00	0.40	1.09	4045616	4045616	4045616	4045616	4045616	4045616	1	1	1	1
Bacillus_subtilis_160	1	1	1	1	1	1	4045620	4045620	4045620	4045620	4045620	4045620	1	4045620	4045620	4045677	43.94	43.94	4045620	4045620	4045620	4045620	1	1	1	1	0	0	0	1	0	0 + 0 part	0	99.996	1.000	0.00	0.30	1.06	4045620	4045620	4045620	4045620	4045620	4045620	1	1	1	1
Bacillus_subtilis_20	1	1	1	1	1	1	4045608	4045608	4045608	4045608	4045608	4045608	1	4045608	4045608	4045677	43.94	43.94	4045608	4045608	4045608	4045608	1	1	1	1	0	0	0	1	0	0 + 0 part	0	99.996	1.000	0.00	0.40	1.06	4045608	4045608	4045608	4045608	4045608	4045608	1	1	1	1
Bacillus_subtilis_40	1	1	1	1	1	1	4045605	4045605	4045605	4045605	4045605	4045605	1	4045605	4045605	4045677	43.94	43.94	4045605	4045605	4045605	4045605	1	1	1	1	0	0	0	1	0	0 + 0 part	0	99.996	1.000	0.00	0.40	1.09	4045605	4045605	4045605	4045605	4045605	4045605	1	1	1	1
Bacillus_subtilis_5	12	12	12	12	12	12	3848300	3848300	3848300	3848300	3848300	3848300	12	980959	3848300	4045677	43.92	43.94	682907	682907	242178	216550	3	3	5	6	1	1	703314	1	0	0 + 2 part	5104	94.532	1.005	0.00	36.42	28.11	980959	3840018	458837	458837	242178	216523	3	3	6	7
Bacillus_subtilis_60	1	1	1	1	1	1	4045620	4045620	4045620	4045620	4045620	4045620	1	4045620	4045620	4045677	43.94	43.94	4045620	4045620	4045620	4045620	1	1	1	1	0	0	0	1	0	0 + 0 part	0	99.996	1.000	0.00	0.40	1.16	4045620	4045620	4045620	4045620	4045620	4045620	1	1	1	1
Bacillus_subtilis_80	1	1	1	1	1	1	4045635	4045635	4045635	4045635	4045635	4045635	1	4045635	4045635	4045677	43.94	43.94	4045635	4045635	4045635	4045635	1	1	1	1	0	0	0	1	0	0 + 0 part	0	99.996	1.000	0.00	0.30	1.06	4045635	4045635	4045635	4045635	4045635	4045635	1	1	1	1
