bin	CDS_total	CDS_hypothetical	X16S	X23S	X5S	unique_tRNA	checkm_marker_lineage	Completeness	Contamination	Strain_heterogeneity	Genome_size_bp	ambiguous_bases	scaffolds	contigs	N50_scaffolds_	N50_contigs_	Mean_scaffold_length_bp	Mean_contig_length_bp	Longest_scaffold_bp	Longest_contig_bp	GC	GC_std_scaffolds__1kbp	Coding_density	predicted_genes	gtdb_classification	fastani_ani	fastani_af	closest_placement_reference	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	msa_percent	red_value	gtdb_warning	silva_taxonomy	mags_workflow_name	mags_workflow_date	mags_workflow_mode	MAG_status	cov_long	cov_ilm	Rabund_long	Rabund_ilm	cmseq_covered_bases	cmseq_polymorphic_bases	percent_snp_rate	cMAG_status	kaiju_domain	kaiju_phylum	AMR_count	VIR_count
bin.0000	2351	1407	2	2	2	20	k__Bacteria (UID2569)	97.85	1.08	0	2458679	0	43	43	1633443	1633443	57178	57178	1633443	1633443	41.5	8.39	91.41	2301	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__W0P28-013;s__W0P28-013 sp012837685	99.51	0.98	GCA_012837685.1	99.51	0.98	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__Paludibacteraceae;g__W0P28-013;s__	taxonomic classification defined by topology and ANI	94.54	N/A	N/A	FPLM01004737.14.1519 Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Paludibacteraceae;uncultured;metagenome	r104-il	2021-11-02	Nanopore-Illumina	HQ	36.21486	34.452385	0.95379514	0.7222603	2417587	10551	0.436426900045376	N	Bacteria	 Bacteroidetes	2	0
bin.0001	3181	1921	1	4	2	21	k__Bacteria (UID1452)	82.87	1.85	50	3865314	0	124	124	44471	44471	31171	31171	186997	186997	64.8	1.43	91.64	3153	d__Bacteria;p__Armatimonadota;c__UBA5377;o__UBA1398;f__UBA1398;g__UBA1398;s__	N/A	N/A	GCA_002305165.1	77.9	0.34	d__Bacteria;p__Armatimonadota;c__UBA5377;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	79.75	0.9069893755373084	N/A	CU927522.1.1345 Bacteria;Armatimonadota;uncultured;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	MQ	5.517343	10.465939	0.14531094	0.2194081	2188215	2471	0.112923090281348	N	Bacteria	 Proteobacteria	0	0
bin.0002	2254	1097	3	3	3	20	k__Bacteria (UID209)	93.22	1.39	27.27	2844405	0	26	26	172086	172086	109400	109400	455295	455295	51.6	1.35	84.66	2239	d__Bacteria;p__Thermotogota;c__Thermotogae;o__MWEM01;f__MWEM01;g__MWEM01;s__MWEM01 sp002071085	99.44	0.92	GCA_002071085.1	99.44	0.92	d__Bacteria;p__Thermotogota;c__Thermotogae;o__MWEM01;f__MWEM01;g__MWEM01;s__	taxonomic classification defined by topology and ANI	90.65	N/A	N/A	FPLM01001840.10.1533 Bacteria;Thermotogota;Thermotogae;Petrotogales;Petrotogaceae;SC103;metagenome	r104-il	2021-11-02	Nanopore-Illumina	HQ	11.556929	19.416296	0.30437624	0.4070435	2701426	1184	0.0438287038031025	N	Bacteria	 Thermotogae	0	0
bin.0003	3674	2178	1	1	0	20	k__Bacteria (UID2982)	99.32	4.05	25	4518494	0	6	6	2259511	2259511	753082	753082	2259511	2259511	61.3	0.18	88.4	3635	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__NGM72-4;g__MWDV01;s__MWDV01 sp002070715	98.2	0.93	GCA_002070715.1	98.2	0.93	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__NGM72-4;g__;s__	taxonomic classification defined by topology and ANI	90.01	N/A	N/A	MWDV01000435.2570.4121 Bacteria;Verrucomicrobiota;Verrucomicrobiae;Pedosphaerales;Pedosphaeraceae;ADurb.Bin118;Verrucomicrobia bacterium ADurb.Bin118	r104-il	2021-11-02	Nanopore-Illumina	MQ	37.720325	39.025715	0.9934448	0.8181357	4506433	1254	0.0278268865863533	N	Bacteria	 Verrucomicrobia	0	0
bin.0004	2122	1171	2	2	0	20	p__Bacteroidetes (UID2605)	95.95	6.43	20	2506331	1	26	26	394604	394604	96397	96397	484084	484084	29.8	6.03	87.46	2043	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__DTU049;g__DTU049;s__DTU049 sp001512885	99.95	0.99	GCA_001512885.1	99.95	0.99	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__DTU049;g__DTU049;s__	taxonomic classification defined by topology and ANI	89.32	N/A	N/A	CZCB01007045.46.1566 Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales;Lentimicrobiaceae;Lentimicrobium;anaerobic digester metagenome	r104-il	2021-11-02	Nanopore-Illumina	MQ	20.420887	15.948455	0.53782743	0.33434364	1852960	6441	0.347605992574044	N	Bacteria	 Bacteroidetes	0	0
bin.0005	1908	1015	2	2	2	20	k__Bacteria (UID2495)	80.8	1.12	100	1897426	10	77	77	43885	43885	24641	24641	93659	93659	32.6	1.5	86.38	1896	d__Bacteria;p__Spirochaetota;c__UBA6919;o__GWB1-36-13;f__GWB1-36-13;g__;s__	N/A	N/A	GCA_001829155.1	76.07	0.05	d__Bacteria;p__Spirochaetota;c__UBA6919;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	79.04	0.7586277393390728	N/A	FMJJ01000012.131284.134557 Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;Bacillus cereus	r104-il	2021-11-02	Nanopore-Illumina	MQ	6.165126	5.400711	0.16237167	0.11322058	228035	961	0.421426535400268	N	Bacteria	 Firmicutes	1	0
bin.0006	2055	869	2	1	1	14	o__Clostridiales (UID1120)	94	0	0	2090111	0	53	53	96017	96017	39436	39436	171568	171568	35.2	1.32	88.74	2034	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Sedimentibacteraceae;g__Sedimentibacter;s__	N/A	N/A	GCA_003483345.1	97.24	0.63	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Sedimentibacteraceae;g__Sedimentibacter;s__	taxonomic classification defined by topology and ANI	89.78	0.9984046645569638	N/A	FJ825486.1.1364 Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Sedimentibacteraceae;Sedimentibacter;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	MQ	8.023008	13.270788	0.21130297	0.278209	1488547	35200	2.3647221082035	N	Bacteria	 Firmicutes	0	0
bin.0007	803	346	1	1	0	12	o__Clostridiales (UID1212)	39.34	0.67	0	791497	1	56	56	18054	18054	14133	14133	68824	68824	43.9	2.01	88.03	833	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__DTU033;s__	N/A	N/A	GCA_002409375.1	89.04	0.72	d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Oscillospirales;f__Acutalibacteraceae;g__DTU033;s__	taxonomic classification defined by topology and ANI	47.31	0.9792220139843015	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	GU389757.1.1325 Bacteria;Firmicutes;Clostridia;Oscillospirales;Ruminococcaceae;uncultured;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	LQ	3.7467096	5.691973	0.098677546	0.1193266	98522	954	0.968311646129798	N	Bacteria	 Firmicutes	1	0
bin.0008	595	272	1	1	1	20	k__Bacteria (UID203)	69.1	0	0	549156	0	9	9	91542	91542	61017	61017	212914	212914	32.5	1.89	86.05	550	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__UBA6257;f__UBA6257;g__;s__	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__UBA6257;f__UBA6257;g__;s__	taxonomic classification fully defined by topology	61.76	0.7700606692390325	N/A	DQ330672.1.1380 Bacteria;Patescibacteria;WWE3;uncultured Parcubacteria group bacterium	r104-il	2021-11-02	Nanopore-Illumina	MQ	5.4157896	7.725485	0.14263633	0.16195717	171020	3264	1.90854870775348	N	Bacteria	 Actinobacteria	0	0
bin.0009	1884	846	1	1	1	21	k__Bacteria (UID209)	86.44	1.69	0	1908100	16	68	68	47023	47023	28060	28060	105454	105454	37.1	7.47	83.62	1885	d__Bacteria;p__Caldatribacteriota;c__JS1;o__SB-45;f__UBA6794;g__UBA6794;s__	N/A	N/A	GCA_012520575.1	77.06	0.15	d__Bacteria;p__Caldatribacteriota;c__JS1;o__SB-45;f__UBA6794;g__UBA6794;s__	taxonomic classification defined by topology and ANI	76.85	0.8746164121402774	N/A	HQ184008.1.1509 Bacteria;Caldatribacteriota;JS1;uncultured bacterium	r104-il	2021-11-02	Nanopore-Illumina	MQ	6.025867	7.229366	0.158704	0.15155652	605340	31041	5.12786202795123	N	Bacteria	 Firmicutes	0	0
