Genome	X2_cov.Mean	X3_cov.Mean	X4_cov.Mean	X5_cov.Mean	X1_cov.Mean
bin.0000	15.9543295	21.944841	67.36913	23.946352	20.453644
bin.0001	10.515247	12.676671	22.8634	8.248339	7.329372
bin.0002	7.844562	7.9615297	18.404926	6.885904	5.9044867
bin.0003	93.408104	118.66525	201.90685	76.6285	53.628372
bin.0004	4.934278	3.816294	14.757677	5.3094907	5.149205
bin.0005	2.8580532	3.3558435	11.030286	3.926749	4.3853655
bin.0006	16.103973	14.756995	30.486694	11.3651705	8.497662
bin.0007	305.88107	144.93103	1331.2095	453.217	441.99216
bin.0008	15.552326	14.405727	31.68256	12.093833	11.596243
bin.0009	7.427461	8.760665	16.192688	6.4018745	4.6705523
bin.0010	16.334055	27.9354	43.22468	15.96284	11.128618
bin.0011	18.764767	27.785397	35.57522	13.5511055	9.018688
bin.0012	3.0653143	6.8548384	7.6674175	2.767356	3.5520856
bin.0013	40.900898	47.767124	72.0321	27.910534	20.131649
bin.0014	51.32417	7.2314267	148.00096	55.2946	76.40493
bin.0015	20.356575	20.826021	37.167614	14.071698	12.226297
bin.0016	4.954882	5.410837	11.867763	4.4644756	4.266942
bin.0017	44.958828	85.267525	119.82906	45.004948	33.173134
bin.0018	25.943182	35.824455	92.91052	32.109684	27.322876
bin.0019	8.544959	9.890626	21.469625	7.841398	6.3248153
bin.0020	3.6245189	3.403733	9.72151	3.769352	4.3823175
bin.0021	8.165236	8.25956	15.918417	5.6669827	4.786904
bin.0022	39.029198	25.414063	97.02616	36.857872	37.719013
bin.0023	6.1232514	3.338299	35.647366	11.745143	15.558299
bin.0024	7.994689	8.642658	14.6754465	5.4943643	4.2796817
bin.0025	5.4016166	3.8873117	10.01555	3.8316164	4.2368298
bin.0026	58.801487	71.775215	122.733086	47.690933	49.21618
bin.0027	5.59662	9.067597	11.454307	4.4724493	3.3166728
bin.0028	7.141369	6.358202	24.534573	8.737646	7.716803
bin.0029	11.809961	9.167009	24.98245	9.442101	8.527479
bin.0030	13.236424	21.18751	29.04087	10.819814	8.06165
bin.0031	5.956786	6.7819667	16.035292	5.9323983	5.6587167
bin.0032	6.1805215	3.9189215	23.967905	8.092277	8.942164
bin.0033	11.81625	12.662691	30.941614	11.4217825	7.1579037
bin.0034	145.72897	167.90305	290.30313	109.78405	82.05739
bin.0035	19.966644	27.702423	36.47324	13.745705	9.116885
bin.0036	14.60687	12.253154	30.270884	11.581027	10.486003
bin.0037	19.41535	16.610262	38.805744	14.398421	11.544401
bin.0038	96.426025	115.957016	183.94435	69.66561	46.283978
bin.0039	30.739733	30.738136	60.672142	24.043083	20.565916
bin.0040	17.394867	15.304233	40.40508	15.130375	13.732822
bin.0041	68.511475	85.27128	123.75699	46.60717	30.001535
